2011-09-13,5.92923064836
2013-12-13,901.0098736015
2013-12-14,879.0741374165
2013-12-15,853.4084564025
2013-12-16,760.426931918
2013-12-17,687.7169005595
2013-12-18,554.687703242
2013-12-19,618.1617018325001
2013-12-20,655.4784482504999
2013-12-21,613.019372341
2013-12-22,640.8768759095001
2013-12-23,643.1297763635
2013-12-24,654.5617408905
2013-12-25,660.897688019
2013-12-26,722.5918490265001
2013-12-27,725.762041029
2013-12-28,721.3670747985
2013-12-29,714.5726683165
2013-12-30,734.6602831475
2013-12-31,724.605645653
2014-01-01,744.3961949605
2014-01-02,758.3854274205
2014-01-03,803.853897117
2014-01-04,809.028152483
2014-01-05,862.1509594465
2014-01-06,933.4189527905
2014-01-07,853.1089611446665
2014-01-08,824.0812529223332
2014-01-09,817.6732826900001
2014-01-10,836.0775179426665
2014-01-11,890.6549631856666
2014-01-12,869.5818675573333
2014-01-13,831.524745758
2014-01-14,830.8134449146665
2014-01-15,841.5208005486667
2014-01-16,835.3046174823334
2014-01-17,801.883976062
2014-01-18,812.685298671
2014-01-19,822.3919866153333
2014-01-20,829.7980358883333
2014-01-21,824.1175719133333
2014-01-22,817.1127079646667
2014-01-23,816.8437083140001
2014-01-24,799.421829209
2014-01-25,805.1743347546667
2014-01-26,820.5662681933333
2014-01-27,790.0183680920001
2014-01-28,792.7762429433333
2014-01-29,799.1859610800001
2014-01-30,799.5350456340001
2014-01-31,801.3909790563333
2014-02-01,816.863561403
2014-02-02,822.895666828
2014-02-03,809.6775036236668
2014-02-04,807.6335006656667
2014-02-05,800.5962743
2014-02-06,777.9419644023334
2014-02-07,715.0790733986668
2014-02-08,699.5227880823332
2014-02-09,712.4483132933333
2014-02-10,660.5811714426667
2014-02-11,690.9641560670001
2014-02-12,669.0840330853333
2014-02-13,631.9103382356667
2014-02-14,627.447640557
2014-02-15,655.5142930439999
2014-02-16,632.6257511226667
2014-02-17,638.1547490203334
2014-02-18,638.0098787359999
2014-02-19,628.4949862353333
2014-02-20,596.8747080490001
2014-02-21,568.3042882346666
2014-02-22,592.5347093476666
2014-02-23,620.672936551
2014-02-24,580.0068010326667
2014-02-25,502.57650591300006
2014-02-26,579.040918327
2014-02-27,584.0890628913334
2014-02-28,569.4476443363333
2014-03-01,565.715622784
2014-03-02,570.4425265273334
2014-03-03,635.629796326
2014-03-04,677.8403605980001
2014-03-05,669.2080209143334
2014-03-06,666.7896879893333
2014-03-07,640.7806889283333
2014-03-08,625.9515036839999
2014-03-09,633.9844164893334
2014-03-10,631.3705885676667
2014-03-11,618.7252142840001
2014-03-12,639.5985469843334
2014-03-13,644.2535513243333
2014-03-14,635.3142647796666
2014-03-15,636.1680284543332
2014-03-16,638.7861791426667
2014-03-17,627.7530931743332
2014-03-18,615.2681012639999
2014-03-19,615.8735744249999
2014-03-20,600.1468359363333
2014-03-21,583.8501370423334
2014-03-22,560.9397612026668
2014-03-23,570.3449970793332
2014-03-24,569.5534305486667
2014-03-25,581.3217109186667
2014-03-26,584.6836714546666
2014-03-27,539.9568717186667
2014-03-28,513.6794322726668
2014-03-29,503.30552328766663
2014-03-30,468.20536009100005
2014-03-31,458.76968691
2014-04-01,481.058052869
2014-04-02,463.82285837166665
2014-04-03,443.97520346633337
2014-04-04,451.01513518633334
2014-04-05,454.0967891556666
2014-04-06,459.3700102276666
2014-04-07,456.8957776236666
2014-04-08,454.113593931
2014-04-09,448.20050919766663
2014-04-10,405.17119437833327
2014-04-11,390.0820162623333
2014-04-12,431.1457095026667
2014-04-13,416.35622873433334
2014-04-14,442.8714733763333
2014-04-15,491.0964871196666
2014-04-16,519.630915451
2014-04-17,503.917229058
2014-04-18,492.4509449496666
2014-04-19,498.9704663616667
2014-04-20,507.799608491
2014-04-21,500.01387523399995
2014-04-22,496.672891924
2014-04-23,490.428398922
2014-04-24,490.61035351866667
2014-04-25,465.8896039703333
2014-04-26,461.27744035066667
2014-04-27,450.8538150926667
2014-04-28,439.36718984199996
2014-04-29,446.056496836
2014-04-30,446.394888698
2014-05-01,456.8232241983333
2014-05-02,451.2692046690001
2014-05-03,441.83368797799994
2014-05-04,435.918289143
2014-05-05,431.5900800606667
2014-05-06,429.38745572199997
2014-05-07,442.755062835
2014-05-08,443.87848954533337
2014-05-09,449.54796486633336
2014-05-10,451.24181917566665
2014-05-11,439.24451377066663
2014-05-12,437.914373279
2014-05-13,436.8463751533333
2014-05-14,441.4798549766667
2014-05-15,443.1845020896667
2014-05-16,447.2304778750001
2014-05-17,446.80209352133335
2014-05-18,443.89390197433335
2014-05-19,439.45394610000005
2014-05-20,469.80572054000004
2014-05-21,488.747159109
2014-05-22,508.91867243199994
2014-05-23,526.637603328
2014-05-24,514.706321063
2014-05-25,554.491872567
2014-05-26,578.4339547870001
2014-05-27,571.6639570193333
2014-05-28,572.6965252696667
2014-05-29,570.7046211100001
2014-05-30,605.024998243
2014-05-31,625.4449405566667
2014-06-01,653.8811910516666
2014-06-02,646.5694595589999
2014-06-03,672.9525006873333
2014-06-04,642.6827073423333
2014-06-05,658.6122411243333
2014-06-06,657.9402963976667
2014-06-07,653.3830317213334
2014-06-08,657.357989619
2014-06-09,650.0180267826667
2014-06-10,654.4579273616667
2014-06-11,640.2440556763332
2014-06-12,607.8389785170001
2014-06-13,585.7979463429999
2014-06-14,560.6088666306667
2014-06-15,564.7566147140001
2014-06-16,594.274391303
2014-06-17,599.4962280533333
2014-06-18,609.3584212226667
2014-06-19,605.9530823766667
2014-06-20,593.7612954733333
2014-06-21,590.471403505
2014-06-22,601.6640432266666
2014-06-23,591.8782353863334
2014-06-24,586.680972535
2014-06-25,570.584317273
2014-06-26,572.887886445
2014-06-27,587.8646029390001
2014-06-28,599.056369929
2014-06-29,598.7275127070001
2014-06-30,623.6125447273333
2014-07-01,647.8005190826667
2014-07-02,647.7805792693333
2014-07-03,646.5052479783334
2014-07-04,636.6658644959999
2014-07-05,628.5648280556667
2014-07-06,635.2222681106667
2014-07-07,624.1050895490001
2014-07-08,620.488802991
2014-07-09,623.419230083
2014-07-10,616.518026804
2014-07-11,623.33811205
2014-07-12,631.8127594076667
2014-07-13,630.1725682130001
2014-07-14,622.4752819196666
2014-07-15,621.6535266326667
2014-07-16,618.839572974
2014-07-17,621.4749698553334
2014-07-18,621.249307177
2014-07-19,626.5871858143333
2014-07-20,623.9954905293333
2014-07-21,621.843174333
2014-07-22,619.594474004
2014-07-23,615.1151775283333
2014-07-24,605.2910373776667
2014-07-25,602.4536722146667
2014-07-26,595.3460772779999
2014-07-27,595.821850444
2014-07-28,584.4521781736667
2014-07-29,582.4618724346666
2014-07-30,571.7332760073333
2014-07-31,573.7815021853334
2014-08-01,539.6623822343333
2014-08-02,590.729050857
2014-08-03,585.7001041540001
2014-08-04,588.0302115896667
2014-08-05,586.0857836226667
2014-08-06,580.2291990604999
2014-08-07,584.6840152686667
2014-08-08,588.57648691
2014-08-09,584.6357882563333
2014-08-10,587.7862854083334
2014-08-11,582.1311981
2014-08-12,568.5428572239999
2014-08-13,552.185596477
2014-08-14,515.7114700496667
2014-08-15,509.39908546299995
2014-08-16,507.208152249
2014-08-17,506.32026726566664
2014-08-18,478.24322163233336
2014-08-19,481.08407272433334
2014-08-20,499.4377043663333
2014-08-21,517.354395808
2014-08-22,519.6433931843334
2014-08-23,508.2211366586667
2014-08-24,511.64619748900003
2014-08-25,502.8177625383333
2014-08-26,511.05361319450003
2014-08-27,518.5234889276667
2014-08-28,505.21898105533336
2014-08-29,513.4515694563333
2014-08-30,501.52672600466667
2014-08-31,493.1171461566667
2014-09-01,484.62749731266666
2014-09-02,494.7260459566667
2014-09-03,476.13272250750003
2014-09-04,481.13563706866665
2014-09-05,482.914320992
2014-09-06,496.2549516226666
2014-09-07,483.107694844
2014-09-08,473.2484529763333
2014-09-09,468.26580388233333
2014-09-10,479.4740714583333
2014-09-11,475.370909129
2014-09-12,471.0465061915
2014-09-13,476.089100425
2014-09-14,481.42617244133334
2014-09-15,471.6521891886667
2014-09-16,472.18454874033335
2014-09-17,458.41668459933334
2014-09-18,428.90826191133334
2014-09-19,401.4437869403334
2014-09-20,407.1424681706667
2014-09-21,402.53659688266674
2014-09-22,380.1802585186667
2014-09-23,427.1165814056667
2014-09-24,419.67797021766665
2014-09-25,410.38750605033334
2014-09-26,404.49923154550004
2014-09-27,401.2982229305
2014-09-28,396.67630887366664
2014-09-29,380.6821978396667
2014-09-30,385.4772289323333
2014-10-01,385.7484374523333
2014-10-02,376.9339947333333
2014-10-03,368.12880401200005
2014-10-04,341.5460294526667
2014-10-05,310.6582616823334
2014-10-06,319.88284007733336
2014-10-07,331.15120137466664
2014-10-08,341.4989380233333
2014-10-09,366.47906930999994
2014-10-10,365.25983657533334
2014-10-11,362.1324654686667
2014-10-12,370.181262056
2014-10-13,385.55433791800004
2014-10-14,403.63077632666665
2014-10-15,389.4639642283334
2014-10-16,384.2859756766666
2014-10-17,382.0064062593333
2014-10-18,386.9194488416667
2014-10-19,388.5978759155
2014-10-20,384.602849783
2014-10-21,383.4807442063333
2014-10-22,385.7344460913334
2014-10-23,367.5882696866667
2014-10-24,359.6211113543333
2014-10-25,352.62485732566665
2014-10-26,356.01191040233334
2014-10-27,356.2662900703333
2014-10-28,355.3548764083334
2014-10-29,344.2675613153333
2014-10-30,339.86393737966665
2014-10-31,342.7945663166667
2014-11-01,327.3077121956667
2014-11-02,324.1601771476667
2014-11-03,329.27789779299997
2014-11-04,326.2738981713333
2014-11-05,332.5758527516667
2014-11-06,346.5528975876667
2014-11-07,342.13360637566666
2014-11-08,343.84216811666664
2014-11-09,351.2193694553334
2014-11-10,363.0080024576667
2014-11-11,366.2472237926666
2014-11-12,405.20180813166667
2014-11-13,419.8986409986667
2014-11-14,401.279576127
2014-11-15,380.2582916503333
2014-11-16,384.31722804066663
2014-11-17,399.622873605
2014-11-18,382.19812100900003
2014-11-19,380.82295821966665
2014-11-20,363.15659063366667
2014-11-21,353.41735695766664
2014-11-22,358.3222993763334
2014-11-23,359.97446677533327
2014-11-24,375.189488629
2014-11-25,383.1203608536666
2014-11-26,375.2171021936667
2014-11-27,372.735932999
2014-11-28,373.397627478
2014-11-29,380.16115868066663
2014-11-30,379.3572482480001
2014-12-01,376.66405277200005
2014-12-02,378.4735148446666
2014-12-03,377.83104403966666
2014-12-04,371.084848991
2014-12-05,375.04553647833336
2014-12-06,377.6775382026667
2014-12-07,374.7611970973333
2014-12-08,368.9896934763333
2014-12-09,351.694409318
2014-12-10,349.33987949399994
2014-12-11,355.0625057493333
2014-12-12,355.102053509
2014-12-13,350.3252719316667
2014-12-14,353.59954507766673
2014-12-15,349.272721025
2014-12-16,339.162462905
2014-12-17,323.87508789300006
2014-12-18,322.7088075906666
2014-12-19,320.166653113
2014-12-20,330.31993183966665
2014-12-21,324.8729363026667
2014-12-22,325.784572818
2014-12-23,334.0449070166666
2014-12-24,330.47770083
2014-12-25,319.7280149065
2014-12-26,323.474221021
2014-12-27,318.24088987233336
2014-12-28,317.23686417733336
2014-12-29,317.135890865
2014-12-30,312.28617010199997
2014-12-31,316.97293477566666
2015-01-01,316.7683923903333
2015-01-02,315.785146125
2015-01-03,301.5124331673333
2015-01-04,276.7060533123333
2015-01-05,271.1394944803333
2015-01-06,274.25645976600003
2015-01-07,293.55104698599996
2015-01-08,290.3640031905
2015-01-09,291.7708863473333
2015-01-10,282.503461372
2015-01-11,271.2584188116667
2015-01-12,275.0056161346667
2015-01-13,236.81083038900002
2015-01-14,195.66834175833333
2015-01-15,208.34879749799998
2015-01-16,210.38012868633334
2015-01-17,200.44380380233335
2015-01-18,209.78686978866665
2015-01-19,211.52337597333334
2015-01-20,213.26594362366666
2015-01-21,216.662955495
2015-01-22,234.59513239066666
2015-01-23,231.587379811
2015-01-24,241.40657920499999
2015-01-25,249.88791445933336
2015-01-26,282.5544546136667
2015-01-27,252.00037438466669
2015-01-28,258.56687874466667
2015-01-29,233.436387814
2015-01-30,230.97735172766667
2015-01-31,228.53888338166666
2015-02-01,220.79550939233332
2015-02-02,228.495937551
2015-02-03,236.76603145466666
2015-02-04,226.19372689825
2015-02-05,219.36420599966664
2015-02-06,219.36510414333335
2015-02-07,224.29001447966667
2015-02-08,223.32169617499997
2015-02-09,219.34327824033332
2015-02-10,217.603493112
2015-02-11,218.6126759583333
2015-02-12,221.90358890266668
2015-02-13,233.45785720566664
2015-02-14,246.15886491066667
2015-02-15,243.81968907233332
2015-02-16,237.15833653666667
2015-02-17,238.70281795833333
2015-02-18,236.39615202933336
2015-02-19,239.97951891900001
2015-02-20,244.17275593933334
2015-02-21,243.9105807886667
2015-02-22,239.33976637599997
2015-02-23,236.288577645
2015-02-24,238.62566834766668
2015-02-25,238.15223139900002
2015-02-26,236.45983775099998
2015-02-27,248.5391215993333
2015-02-28,251.47650180533333
2015-03-01,251.69696408666667
2015-03-02,266.42182621666666
2015-03-03,275.27505333466667
2015-03-04,276.24310458166667
2015-03-05,276.18864761833333
2015-03-06,272.637785757
2015-03-07,272.455536598
2015-03-08,276.9580497636667
2015-03-09,282.257773829
2015-03-10,285.3161146196667
2015-03-11,293.69007376366665
2015-03-12,293.47383677466667
2015-03-13,288.2941937323333
2015-03-14,282.91664277700005
2015-03-15,285.8633824363333
2015-03-16,290.305646997
2015-03-17,287.8141553376667
2015-03-18,267.8626109256666
2015-03-19,257.31843525433334
2015-03-20,261.16806398033333
2015-03-21,260.4324966186667
2015-03-22,265.7547969346667
2015-03-23,266.793176268
2015-03-24,254.418526036
2015-03-25,244.11600050833331
2015-03-26,252.686736771
2015-03-27,247.8279136483333
2015-03-28,251.19398491899997
2015-03-29,243.17023977
2015-03-30,245.49243297166666
2015-03-31,244.42164568500002
2015-04-01,244.15959790766667
2015-04-02,250.03249342466665
2015-04-03,254.09991241133332
2015-04-04,252.27638270466664
2015-04-05,255.82443271399998
2015-04-06,257.45299074533335
2015-04-07,254.26956541166666
2015-04-08,246.68779918933333
2015-04-09,243.266562687
2015-04-10,237.81185497
2015-04-11,236.09314460966667
2015-04-12,237.29224447233332
2015-04-13,230.153256521
2015-04-14,221.29913976166668
2015-04-15,219.45617287533332
2015-04-16,226.972484643
2015-04-17,225.59687393233332
2015-04-18,223.07604683366665
2015-04-19,225.16374206700002
2015-04-20,224.80427757333334
2015-04-21,228.678672477
2015-04-22,235.23953617466668
2015-04-23,234.033655321
2015-04-24,232.56414686633332
2015-04-25,228.32454174866666
2015-04-26,219.28446393033335
2015-04-27,224.27634248933336
2015-04-28,225.70036362566665
2015-04-29,225.44977650566668
2015-04-30,232.30335304266669
2015-05-01,234.471705294
2015-05-02,233.64421902366666
2015-05-03,238.85569659833334
2015-05-04,239.26993002433332
2015-05-05,234.66070531466667
2015-05-06,232.42551982133332
2015-05-07,233.03548504166667
2015-05-08,240.170984915
2015-05-09,241.86584417666668
2015-05-10,240.24503054133334
2015-05-11,241.882799106
2015-05-12,241.27936322375
2015-05-13,241.36147442425
2015-05-14,237.01219700125
2015-05-15,237.98549014725
2015-05-16,237.33527396125
2015-05-17,236.49781522925002
2015-05-18,235.14399893925
2015-05-19,232.76312143824998
2015-05-20,233.4445343695
2015-05-21,235.012701891
2015-05-22,236.2244625985
2015-05-23,239.141229339
2015-05-24,239.38523543050002
2015-05-25,237.26417868650003
2015-05-26,236.43734895825003
2015-05-27,236.28917066875002
2015-05-28,236.26059414050002
2015-05-29,235.95476682225
2015-05-30,233.07338365774999
2015-05-31,231.77438044475002
2015-06-01,226.0960457525
2015-06-02,224.8019430135
2015-06-03,225.5557439015
2015-06-04,224.96503775624998
2015-06-05,223.84257454875
2015-06-06,224.64443615175
2015-06-07,224.209171027
2015-06-08,226.33233953025
2015-06-09,228.89245969249998
2015-06-10,228.43545284175
2015-06-11,229.52949766999998
2015-06-12,229.75626565825002
2015-06-13,230.37944990825
2015-06-14,232.50268915875
2015-06-15,234.768040532
2015-06-16,244.43487989850001
2015-06-17,250.74331394875003
2015-06-18,247.659137582
2015-06-19,247.46140748575002
2015-06-20,243.420666428
2015-06-21,242.721997392
2015-06-22,245.83540153324998
2015-06-23,244.431314912
2015-06-24,242.12117779375
2015-06-25,241.48944305325
2015-06-26,241.71999722175
2015-06-27,247.2011374105
2015-06-28,249.75829386400002
2015-06-29,254.7461247555
2015-06-30,262.90933650700003
2015-07-01,258.95247978575
2015-07-02,256.158317093
2015-07-03,256.01209767324997
2015-07-04,257.43085006900003
2015-07-05,266.45528067775
2015-07-06,273.107149376
2015-07-07,267.20725276225005
2015-07-08,268.720136157
2015-07-09,269.945220253
2015-07-10,284.56304251975
2015-07-11,292.75277496649994
2015-07-12,306.398007185
2015-07-13,291.22150473175003
2015-07-14,291.045252254
2015-07-15,289.81516370325
2015-07-16,281.26281266725005
2015-07-17,277.55496488725
2015-07-18,278.59636441099997
2015-07-19,275.63868735475
2015-07-20,277.66281458624997
2015-07-21,279.21971705199996
2015-07-22,276.53559629824997
2015-07-23,277.09817906225
2015-07-24,284.84870542975
2015-07-25,288.92132236925
2015-07-26,290.81979228225
2015-07-27,291.39481665475
2015-07-28,294.45550658
2015-07-29,290.88519093225
2015-07-30,287.81532938975
2015-07-31,286.36907957925
2015-08-01,281.50550131725
2015-08-02,280.010416557
2015-08-03,283.3685690275
2015-08-04,283.307237348
2015-08-05,283.28656051375003
2015-08-06,280.30838882399996
2015-08-07,279.332947303
2015-08-08,270.25947989025
2015-08-09,264.05726162025
2015-08-10,265.214093376
2015-08-11,265.98065461375
2015-08-12,268.7838854225
2015-08-13,265.21595656775
2015-08-14,265.64437416975
2015-08-15,265.63050070574997
2015-08-16,259.692260531
2015-08-17,258.62545215775003
2015-08-18,245.06770009325004
2015-08-19,231.83355493875
2015-08-20,233.7114868725
2015-08-21,234.20876084575
2015-08-22,228.214469917
2015-08-23,229.733975926
2015-08-24,218.237701551
2015-08-25,214.78612006425
2015-08-26,227.88722651
2015-08-27,226.903126557
2015-08-28,229.78108579874998
2015-08-29,230.81131899699997
2015-08-30,228.93658827725002
2015-08-31,229.313679364
2015-09-01,228.43440211375002
2015-09-02,228.77488340349998
2015-09-03,227.98436123525002
2015-09-04,229.70799915625
2015-09-05,233.930367023
2015-09-06,240.55940353975
2015-09-07,240.70615260225
2015-09-08,243.68749327625
2015-09-09,240.26984984175
2015-09-10,238.90398635674998
2015-09-11,240.33689530199996
2015-09-12,237.963472161
2015-09-13,231.78453051075
2015-09-14,230.13692706749998
2015-09-15,230.65186583825
2015-09-16,228.840281623
2015-09-17,231.30424882425
2015-09-18,233.28840004949998
2015-09-19,231.82047428799999
2015-09-20,231.185417489
2015-09-21,228.09546254925
2015-09-22,229.3922425975
2015-09-23,230.60618830825
2015-09-24,232.4689977195
2015-09-25,235.40064601825
2015-09-26,234.76882249349998
2015-09-27,232.87771960875
2015-09-28,237.91912256175
2015-09-29,238.18568005499998
2015-09-30,236.78597794774998
2015-10-01,237.26084708825002
2015-10-02,238.137691942
2015-10-03,238.35604184649998
2015-10-04,238.935202237
2015-10-05,238.8962531505
2015-10-06,243.47851402474998
2015-10-07,244.42321218775
2015-10-08,243.53816042925
2015-10-09,243.665202416
2015-10-10,245.0714953525
2015-10-11,246.8994810185
2015-10-12,246.89092036625
2015-10-13,247.86607992275
2015-10-14,250.99939891875
2015-10-15,254.85877575299997
2015-10-16,260.76746482349995
2015-10-17,268.4713887515
2015-10-18,265.10701989275
2015-10-19,263.99267712525
2015-10-20,268.0132202735
2015-10-21,268.48614997575
2015-10-22,273.1686335715
2015-10-23,277.3542852455
2015-10-24,280.63428178050003
2015-10-25,289.27851185175
2015-10-26,284.56577166875
2015-10-27,293.116148307
2015-10-28,300.881109724
2015-10-29,310.5424826835
2015-10-30,324.727065342
2015-10-31,318.43375383425
2015-11-01,318.56213593675
2015-11-02,344.38068126900004
2015-11-03,385.7084720245
2015-11-04,440.63721082725
2015-11-05,400.89398572999994
2015-11-06,372.11264656
2015-11-07,382.10508242625
2015-11-08,378.69661282375
2015-11-09,374.45635805925
2015-11-10,352.32155460399997
2015-11-11,313.507524217
2015-11-12,326.00818703175
2015-11-13,333.73934608400003
2015-11-14,333.67711258775
2015-11-15,324.1570602025
2015-11-16,324.74112493725
2015-11-17,335.10483378725
2015-11-18,333.31060492150004
2015-11-19,330.41145132049996
2015-11-20,318.94718540575
2015-11-21,323.88539226200004
2015-11-22,323.91883937750003
2015-11-23,323.182350669
2015-11-24,321.50758209175
2015-11-25,323.82377339875
2015-11-26,347.58879914675003
2015-11-27,357.84093641775
2015-11-28,354.60945421525
2015-11-29,363.34108210774997
2015-11-30,376.16302413475
2015-12-01,364.76037524000003
