2011-09-13,5.92923064836
2015-12-02,355.66532882975
2015-12-03,363.09402391825006
2015-12-04,361.01347681600004
2015-12-05,376.54668165000004
2015-12-06,392.91461360075
2015-12-07,392.45002127674996
2015-12-08,397.9340864495
2015-12-09,414.90238326025
2015-12-10,415.42878301125
2015-12-11,435.80356739075
2015-12-12,432.43908796475
2015-12-13,434.13116829025
2015-12-14,441.069363473
2015-12-15,455.46752524075
2015-12-16,454.09678860149995
2015-12-17,453.8034613625
2015-12-18,460.92617153175
2015-12-19,460.47200352825
2015-12-20,446.39673818024994
2015-12-21,437.31635738324997
2015-12-22,437.69671064725003
2015-12-23,440.70350965975
2015-12-24,453.6827477795
2015-12-25,454.73098610125
2015-12-26,425.90882707849994
2015-12-27,420.86506785475
2015-12-28,424.5035293525
2015-12-29,427.22857816525
2015-12-30,428.904184853
2015-12-31,426.19920228025
2016-01-01,432.873927742
2016-01-02,433.69519301674995
2016-01-03,429.01110041674997
2016-01-04,432.39579173274996
2016-01-05,432.149107155
2016-01-06,430.1591049015
2016-01-07,447.85050059850005
2016-01-08,454.977823173
2016-01-09,451.655656909
2016-01-10,445.86646117775
2016-01-11,447.6594481175
2016-01-12,445.3639965935
2016-01-13,431.294614831
2016-01-14,431.579051197
2016-01-15,396.38371538575
2016-01-16,372.2692832815
2016-01-17,384.8095806995
2016-01-18,382.76462421575
2016-01-19,382.16351769275
2016-01-20,400.77555488250005
2016-01-21,413.34515115375
2016-01-22,391.52078568925
2016-01-23,388.71893946525
2016-01-24,398.72676242700004
2016-01-25,394.994936132
2016-01-26,393.7211405722501
2016-01-27,394.4331127386667
2016-01-28,383.422435011
2016-01-29,375.4438951426667
2016-01-30,378.13188326766664
2016-01-31,375.359543502
2016-02-01,372.418495354
2016-02-02,373.1660107166667
2016-02-03,370.4665289496667
2016-02-04,381.18512373666664
2016-02-05,386.51595296200003
2016-02-06,376.0744746843333
2016-02-07,376.04899896766665
2016-02-08,374.559936705
2016-02-09,372.6992109003333
2016-02-10,377.03226021166665
2016-02-11,376.05160035933335
2016-02-12,380.563598489
2016-02-13,387.8444158943333
2016-02-14,398.0475221423333
2016-02-15,402.022907112
2016-02-16,403.78127997999997
2016-02-17,414.8298548683333
2016-02-18,419.69211034066666
2016-02-19,419.1844903516667
2016-02-20,432.92030808
2016-02-21,436.90451610100007
2016-02-22,436.30961817633334
2016-02-23,425.40748166233334
2016-02-24,420.51558918033334
2016-02-25,421.93507239599995
2016-02-26,423.7532994093333
2016-02-27,431.36901960566667
2016-02-28,429.18160745533334
2016-02-29,435.644200145
2016-03-01,432.75530249733333
2016-03-02,428.755954965
2016-03-03,418.9239259893333
2016-03-04,416.4131950543333
2016-03-05,397.089440998
2016-03-06,401.51019956249996
2016-03-07,408.36196312575
2016-03-08,411.392369918
2016-03-09,410.9735625475
2016-03-10,414.153103223
2016-03-11,419.25607724599996
2016-03-12,412.71119903975
2016-03-13,411.91258563475
2016-03-14,413.225804336
2016-03-15,415.2346230205
2016-03-16,415.29236017925
2016-03-17,418.690975556
2016-03-18,411.49244875
2016-03-19,408.09274090875
2016-03-20,411.23258668575
2016-03-21,410.08914335425
2016-03-22,415.4250483135
2016-03-23,416.35893907925004
2016-03-24,415.91534645775
2016-03-25,415.4867784355
2016-03-26,416.35025273975
2016-03-27,422.95682119775
2016-03-28,423.09929362275
2016-03-29,416.40062191600003
2016-03-30,412.692571757
2016-03-31,415.48928889350003
2016-04-01,416.39530034175
2016-04-02,419.50978824075
2016-04-03,418.65877555124996
2016-04-04,418.71852564375
2016-04-05,421.67407155925
2016-04-06,422.27141603699994
2016-04-07,421.58619282850003
2016-04-08,422.006178661
2016-04-09,417.30858698000003
2016-04-10,420.73040621366664
2016-04-11,421.70385351666664
2016-04-12,425.8210517713333
2016-04-13,425.0388088793334
2016-04-14,424.4757782535
2016-04-15,428.0228759345
2016-04-16,430.505069323
2016-04-17,428.56181713675
2016-04-18,428.3439057227499
2016-04-19,430.82072522325
2016-04-20,438.99819843999995
2016-04-21,445.55755680949994
2016-04-22,447.4360085915
2016-04-23,448.634841874
2016-04-24,455.91352676425
2016-04-25,462.53644064275
2016-04-26,466.782396318
2016-04-27,457.0164156395
2016-04-28,444.82818538400005
2016-04-29,452.0407346095
2016-04-30,453.44734665499993
2016-05-01,452.219047497
2016-05-02,445.669710163
2016-05-03,448.1064350445
2016-05-04,448.1965999135
2016-05-05,448.31620285875
2016-05-06,454.17670006125
2016-05-07,459.86006783225
2016-05-08,458.91795047924995
2016-05-09,461.12347105375
2016-05-10,455.5949298785
2016-05-11,453.78101687875005
2016-05-12,451.6897068015
2016-05-13,455.070143046
2016-05-14,455.14517991175
2016-05-15,456.78884649325
2016-05-16,456.06404887775
2016-05-17,453.72926069125
2016-05-18,454.6318459995
2016-05-19,445.89604983975005
2016-05-20,440.55522181149996
2016-05-21,441.77148543875
2016-05-22,440.79767158825
2016-05-23,441.10949562375004
2016-05-24,444.779956678
2016-05-25,448.06758746375
2016-05-26,450.840035016
2016-05-27,469.6923390395
2016-05-28,495.78063707175
2016-05-29,522.097543204
2016-05-30,530.07275809525
2016-05-31,534.5561716134999
2016-06-01,534.19119321725
2016-06-02,535.61934453725
2016-06-03,559.9444310927499
2016-06-04,575.0469936007499
2016-06-05,575.88466583475
2016-06-06,582.7988986759999
2016-06-07,579.21122402575
2016-06-08,578.2492315755001
2016-06-09,577.38656730125
2016-06-10,577.6978925462499
2016-06-11,590.2971041547501
2016-06-12,643.742908843
2016-06-13,692.80515924875
2016-06-14,683.1552683432501
2016-06-15,685.52974237875
2016-06-16,739.91549466125
2016-06-17,744.88184885175
2016-06-18,758.28542223275
2016-06-19,755.6676568070001
2016-06-20,744.705133096
2016-06-21,674.707938934
2016-06-22,639.39402673725
2016-06-23,592.322091213
2016-06-24,661.1085575924999
2016-06-25,673.98747597525
2016-06-26,638.4033598392499
2016-06-27,642.3729925592501
2016-06-28,649.0754086945
2016-06-29,634.88390475125
2016-06-30,660.7425849552501
2016-07-01,677.386195219
2016-07-02,690.990672961
2016-07-03,673.34865323725
2016-07-04,671.55481310825
2016-07-05,672.77522321325
2016-07-06,673.75588843275
2016-07-07,638.24952633175
2016-07-08,649.06661476625
2016-07-09,649.2425379985
2016-07-10,647.56882900375
2016-07-11,651.46694326775
2016-07-12,660.6028815479999
2016-07-13,662.87411862475
2016-07-14,659.5173972845
2016-07-15,664.6328443399999
2016-07-16,664.13922299025
2016-07-17,672.79797281275
2016-07-18,676.729032477
2016-07-19,671.9902491225
2016-07-20,668.887376536
2016-07-21,664.99166775
2016-07-22,657.8989244635
2016-07-23,654.5276806889999
2016-07-24,658.6897076172501
2016-07-25,656.6631300695001
2016-07-26,652.4488836615
2016-07-27,654.43570489425
2016-07-28,656.26403775625
2016-07-29,655.6973321615
2016-07-30,655.67413527075
2016-07-31,635.42157561025
2016-08-01,619.52298367175
2016-08-02,559.95501561625
2016-08-03,549.3306489500001
2016-08-04,576.3140779985
2016-08-05,573.87715731675
2016-08-06,578.568765733
2016-08-07,592.64423310575
2016-08-08,591.38266409525
2016-08-09,587.4519629335
2016-08-10,592.4797246669999
2016-08-11,592.6497681230001
2016-08-12,586.87519862925
2016-08-13,586.7764168264999
2016-08-14,574.82236797275
2016-08-15,568.1654104612501
2016-08-16,574.126599899
2016-08-17,574.2839552764999
2016-08-18,574.0197072365
2016-08-19,573.80677413125
2016-08-20,577.049945159
2016-08-21,580.8961042447501
2016-08-22,583.2290092530001
2016-08-23,582.6154193780001
2016-08-24,579.7757975715
2016-08-25,575.1448169015
2016-08-26,577.7195663929999
2016-08-27,572.1870394915
2016-08-28,572.01173522925
2016-08-29,574.39715585725
2016-08-30,575.5108215639999
2016-08-31,572.78714723775
2016-09-01,571.23702746075
2016-09-02,572.51847378225
2016-09-03,583.04999394625
2016-09-04,604.1063118955001
2016-09-05,604.60893271075
2016-09-06,608.4081537342499
2016-09-07,612.6499334275001
2016-09-08,623.467912393
2016-09-09,622.3227985105
2016-09-10,623.179573291
2016-09-11,611.3911879225
2016-09-12,607.0073775345
2016-09-13,608.3558728905
2016-09-14,609.8884631365
2016-09-15,608.48956151525
2016-09-16,607.74878461525
2016-09-17,606.194110247
2016-09-18,608.606312111
2016-09-19,608.69706670525
2016-09-20,607.94892405
2016-09-21,596.4294828789999
2016-09-22,596.4085195125
2016-09-23,599.231252377
2016-09-24,602.8274480279999
2016-09-25,600.433238841
2016-09-26,604.54790761275
2016-09-27,605.0168524530001
2016-09-28,604.44773612125
2016-09-29,605.3873883175
2016-09-30,606.26439757325
2016-10-01,613.1837933635
2016-10-02,610.549908924
2016-10-03,611.89900666275
2016-10-04,609.6574339819999
2016-10-05,611.60739579875
2016-10-06,611.974583675
2016-10-07,614.826222071
2016-10-08,617.8671512252499
2016-10-09,616.58699614
2016-10-10,616.5671045035
2016-10-11,631.7746086442501
2016-10-12,637.70696789725
2016-10-13,635.5403767345
2016-10-14,636.942884862
2016-10-15,640.341745439
2016-10-16,640.91459387475
2016-10-17,638.45016292575
2016-10-18,636.5150703145
2016-10-19,631.987920176
2016-10-20,629.04045655375
2016-10-21,631.0304657895
2016-10-22,645.2207476042499
2016-10-23,652.87823007775
2016-10-24,649.3263492527499
2016-10-25,654.8182919957501
2016-10-26,666.5282625975
2016-10-27,681.6972330705
2016-10-28,686.6315330985
2016-10-29,707.111757355
2016-10-30,702.3672914657501
2016-10-31,698.4510115815
2016-11-01,723.4116459679999
2016-11-02,727.99320683425
2016-11-03,710.12068685475
2016-11-04,699.139686788
2016-11-05,704.079639803
2016-11-06,710.9228710795
2016-11-07,705.9519710285
2016-11-08,708.875636885
2016-11-09,728.9920091644999
2016-11-10,714.4428521485
2016-11-11,715.6231069415
2016-11-12,707.97307762225
2016-11-13,695.3408801697501
2016-11-14,702.6768336027499
2016-11-15,710.8067978292501
2016-11-16,730.77868880875
2016-11-17,744.770724656
2016-11-18,745.1410425165
2016-11-19,748.4897290267501
2016-11-20,733.39057442475
2016-11-21,735.4932365387499
2016-11-22,742.4851253065
2016-11-23,740.8876108015
2016-11-24,736.1247590287501
2016-11-25,735.3549174535
2016-11-26,732.368383532
2016-11-27,731.678955277
2016-11-28,731.8242285905
2016-11-29,732.0423531375
2016-11-30,739.13271063475
2016-12-01,749.56570694925
2016-12-02,767.0674433062501
2016-12-03,765.2804440179999
2016-12-04,764.1652921927499
2016-12-05,753.05398674025
2016-12-06,756.2689263965001
2016-12-07,762.761579097
2016-12-08,769.2482129586666
2016-12-09,770.7469701240001
2016-12-10,773.434261089
2016-12-11,767.2042006086667
2016-12-12,775.790238963
2016-12-13,778.807194636
2016-12-14,777.346791722
2016-12-15,777.3184226366666
2016-12-16,779.560683415
2016-12-17,788.2297177363334
2016-12-18,788.234091076
2016-12-19,790.8675731176667
2016-12-20,793.2349436236667
2016-12-21,817.1631462526666
2016-12-22,856.5810803953333
2016-12-23,898.1412370856666
2016-12-24,902.0447469353334
2016-12-25,875.2723157419999
2016-12-26,901.6997524753333
2016-12-27,920.1872491476666
2016-12-28,958.1983750356667
2016-12-29,969.9887617149999
2016-12-30,951.2042028643333
2016-12-31,957.194756165
2017-01-01,988.524547387
2017-01-02,1014.9669647833334
2017-01-03,1022.1765782733333
2017-01-04,1092.7611286033334
2017-01-05,1004.6632558013333
2017-01-06,934.5395440023334
2017-01-07,864.715215451
2017-01-08,916.0949874900001
2017-01-09,893.5882021856665
2017-01-10,906.2894187106666
2017-01-11,825.1592728773334
2017-01-12,788.5001563330001
2017-01-13,805.586757594
2017-01-14,829.0227764763334
2017-01-15,819.1614904203333
2017-01-16,830.7381421176666
2017-01-17,882.8855015683334
2017-01-18,882.4844543109999
2017-01-19,896.1731349806665
2017-01-20,896.2968741416666
2017-01-21,914.2248003629999
2017-01-22,919.574501463
2017-01-23,921.4897153333335
2017-01-24,904.1352230813333
2017-01-25,893.7843377833333
2017-01-26,908.2027930190001
2017-01-27,917.6599640516666
2017-01-28,919.3390532836667
2017-01-29,917.088027853
2017-01-30,919.4187538893333
2017-01-31,951.6676343426667
2017-02-01,973.43302306
2017-02-02,996.7623403816666
2017-02-03,1011.62543293
2017-02-04,1023.9252681900001
2017-02-05,1017.6894321999999
2017-02-06,1024.7660241866668
2017-02-07,1043.0341244433332
2017-02-08,1049.20963852
2017-02-09,995.686589583
2017-02-10,979.5176955396668
2017-02-11,1007.8451239933333
2017-02-12,1004.24735853
2017-02-13,995.8491963223332
2017-02-14,1008.7274110133334
2017-02-15,1011.1909384933333
2017-02-16,1031.05822567
2017-02-17,1048.51482559
2017-02-18,1064.49928362
2017-02-19,1053.3784213333333
2017-02-20,1064.8006828933333
2017-02-21,1105.6194254099998
2017-02-22,1122.6925188166667
2017-02-23,1156.4648013666667
2017-02-24,1173.97814888
2017-02-25,1158.0030721233334
2017-02-26,1165.81372938
2017-02-27,1186.8825880133334
2017-02-28,1191.7858479833333
2017-03-01,1212.1083370566666
2017-03-02,1247.0651504366667
2017-03-03,1271.3576718266668
2017-03-04,1263.4595720333334
2017-03-05,1263.5745777233333
2017-03-06,1276.0229209766667
2017-03-07,1239.8022680633333
2017-03-08,1185.3213522766666
2017-03-09,1170.5723105133334
2017-03-10,1170.7022693266665
2017-03-11,1162.4888133466666
2017-03-12,1201.6432864533335
2017-03-13,1230.8244418966667
2017-03-14,1242.9445337033333
2017-03-15,1250.8386851066668
2017-03-16,1193.8489612233334
2017-03-17,1112.36963859
2017-03-18,1010.0120508596666
2017-03-19,1009.4423797883333
2017-03-20,1029.5384378
2017-03-21,1084.1278632566666
2017-03-22,1040.3870467000002
2017-03-23,1036.5563137333334
2017-03-24,977.7994218673333
2017-03-25,924.100118834
2017-03-26,966.7455032060001
2017-03-27,1002.562254952
2017-03-28,1043.9584182166666
2017-03-29,1033.7341035166667
2017-03-30,1032.8763933933333
2017-03-31,1060.5659782566668
2017-04-01,1083.3803083833334
2017-04-02,1093.2950146933333
2017-04-03,1134.11223468
2017-04-04,1143.6247640133333
2017-04-05,1129.4879003866668
2017-04-06,1167.3862946066668
2017-04-07,1191.3654684166665
2017-04-08,1186.9998870633333
2017-04-09,1199.2504777525
2017-04-10,1209.5538066899999
2017-04-11,1216.29654573
2017-04-12,1218.3121235275
2017-04-13,1182.77934972
2017-04-14,1179.6072233625
2017-04-15,1179.9539567025
2017-04-16,1177.64771703
2017-04-17,1185.323181785
2017-04-18,1202.6171317825
2017-04-19,1201.87025783
2017-04-20,1224.6149338300002
2017-04-21,1244.3412703099998
2017-04-22,1236.28445855
2017-04-23,1241.013556005
2017-04-24,1247.3160683424999
2017-04-25,1269.47394936
2017-04-26,1295.9991942375
2017-04-27,1323.3382710275
2017-04-28,1326.99621714
2017-04-29,1338.8428100449999
2017-04-30,1340.4740947875
2017-05-01,1403.9091771575002
2017-05-02,1446.4470692149998
2017-05-03,1481.0629229449999
2017-05-04,1553.6362094325
2017-05-05,1561.3785529174997
2017-05-06,1560.1824087225002
2017-05-07,1557.7668061299998
2017-05-08,1608.8909602375002
2017-05-09,1716.09202533
2017-05-10,1753.56629376
2017-05-11,1836.07621725
2017-05-12,1746.554111165
2017-05-13,1701.97642129
2017-05-14,1789.9939521775
2017-05-15,1738.3738403324999
2017-05-16,1731.6258941375
2017-05-17,1806.654266365
2017-05-18,1847.5722137075
2017-05-19,1931.1037646300001
2017-05-20,1991.68573065
2017-05-21,2032.6765870175
2017-05-22,2127.00265536
2017-05-23,2198.140521655
2017-05-24,2362.6347394875
2017-05-25,2523.9342977750002
2017-05-26,2343.4238622025
2017-05-27,2063.2308673674997
2017-05-28,2193.0130485325
2017-05-29,2247.6364501
2017-05-30,2253.55132596
2017-05-31,2249.4002116525
2017-06-01,2393.2492736325003
2017-06-02,2425.6684099824997
2017-06-03,2523.831000555
2017-06-04,2518.59287667
2017-06-05,2605.90005391
2017-06-06,2816.20133411
2017-06-07,2786.4358383425
2017-06-08,2746.386332665
2017-06-09,2826.0885364075
2017-06-10,2857.7370782400003
2017-06-11,2903.593034505
2017-06-12,2783.0081039
2017-06-13,2709.72160183
2017-06-14,2602.55097414
2017-06-15,2319.8330557833337
2017-06-16,2443.87641635
2017-06-17,2562.3543956099998
2017-06-18,2558.5781393833336
2017-06-19,2554.4250749633334
2017-06-20,2672.7396587266667
2017-06-21,2688.32336742
2017-06-22,2674.29322732
2017-06-23,2705.722837136667
2017-06-24,2612.0392131733333
2017-06-25,2529.2567771366666
2017-06-26,2424.401476183333
2017-06-27,2391.272136433334
2017-06-28,2534.65212473
2017-06-29,2554.2638715366666
2017-06-30,2508.38346005
2017-07-01,2443.1853618633336
2017-07-02,2451.3202754
2017-07-03,2528.7763351500002
2017-07-04,2599.00389339
2017-07-05,2576.6908267566664
2017-07-06,2592.981918823333
2017-07-07,2536.03281336
2017-07-08,2513.79341311
2017-07-09,2539.16571316
2017-07-10,2410.2793682633333
2017-07-11,2338.9085033866663
2017-07-12,2349.3657098
2017-07-13,2361.87288842
2017-07-14,2243.767067395
2017-07-15,2060.51613768
2017-07-16,1910.92819629
2017-07-17,2070.2654636224997
2017-07-18,2291.3833937025
2017-07-19,2303.5088018825
2017-07-20,2599.429971125
2017-07-21,2727.20588195
2017-07-22,2789.57343203
2017-07-23,2764.1819600225
2017-07-24,2757.0687788525
2017-07-25,2589.12415328
2017-07-26,2490.9021479925
2017-07-27,2578.822028795
2017-07-28,2747.2341492624996
2017-07-29,2716.7771649225
2017-07-30,2681.9457645724997
2017-07-31,2790.9486349024996
2017-08-01,2766.2596251850005
2017-08-02,2709.243879005
2017-08-03,2754.45025784
2017-08-04,2837.7507398225
2017-08-05,3161.3251293724998
2017-08-06,3236.393649135
2017-08-07,3335.2191663775
2017-08-08,3420.206767155
2017-08-09,3334.607319275
2017-08-10,3404.5033463850004
2017-08-11,3529.1731713875006
2017-08-12,3807.98931061
2017-08-13,4024.8224703275
2017-08-14,4211.0278160475
2017-08-15,4127.309479637501
2017-08-16,4191.1001120725
2017-08-17,4338.441839105
2017-08-18,4179.409216835
2017-08-19,4075.310363175
2017-08-20,4093.4238142574995
2017-08-21,4020.2149517025
2017-08-22,3902.0501490125
2017-08-23,4155.514187085
2017-08-24,4216.6554959325
2017-08-25,4367.376742835
2017-08-26,4314.139646109999
2017-08-27,4344.1647775275005
2017-08-28,4302.137064275
2017-08-29,4507.6750042525
2017-08-30,4572.0909954825
2017-08-31,4683.961488972501
2017-09-01,4816.1924708100005
2017-09-02,4703.138940445
2017-09-03,4597.1381452325
2017-09-04,4384.0527137725
2017-09-05,4314.02047535
2017-09-06,4569.2678441475
2017-09-07,4601.7824420375
2017-09-08,4391.4331653125
2017-09-09,4304.6896537625
2017-09-10,4200.520351380001
2017-09-11,4225.0047071075005
2017-09-12,4231.3135019425
2017-09-13,3911.9058283249997
2017-09-14,3527.60640986
2017-09-15,3437.9238996100003
2017-09-16,3740.6541722724996
2017-09-17,3652.4414780825
2017-09-18,3974.093918235
2017-09-19,3964.0242162625
2017-09-20,3943.0545343700005
2017-09-21,3736.9438959925
2017-09-22,3618.0498001075
2017-09-23,3724.6449461949996
2017-09-24,3695.374948565
2017-09-25,3850.611081885
2017-09-26,3914.7957138075003
2017-09-27,4072.9288853125
2017-09-28,4187.1321365275
2017-09-29,4125.84989006
2017-09-30,4277.0743814
2017-10-01,4308.244918685
2017-10-02,4400.7084392925
2017-10-03,4306.2629562725
2017-10-04,4246.11247491
2017-10-05,4274.745294362499
2017-10-06,4367.727270655
2017-10-07,4370.066762385
2017-10-08,4505.66346954
2017-10-09,4691.4631099325
2017-10-10,4815.575804995
2017-10-11,4796.988254612499
2017-10-12,5142.09043864
2017-10-13,5625.0621154475
2017-10-14,5696.0889585525
2017-10-15,5616.576843017499
2017-10-16,5686.5382316275
2017-10-17,5616.650322829999
2017-10-18,5374.97682662
2017-10-19,5652.26385537
2017-10-20,5890.57701619
2017-10-21,6064.3366835425
2017-10-22,5896.3529313375
2017-10-23,5849.1437816125
2017-10-24,5648.935560605
2017-10-25,5541.14161191
2017-10-26,5860.704860285
2017-10-27,5810.2239921049995
2017-10-28,5747.335317880001
2017-10-29,6014.0423315525
2017-10-30,6120.24616744
2017-10-31,6296.738508085
2017-11-01,6550.4873767425
2017-11-02,6979.11781709
2017-11-03,7251.821683555
2017-11-04,7270.8598621625
2017-11-05,7461.770674937499
2017-11-06,7175.2875743674995
2017-11-07,7103.5289993075
2017-11-08,7424.864365527499
2017-11-09,7231.3319406925
2017-11-10,6828.03342009
2017-11-11,6463.054538085
2017-11-12,6006.2854622375
2017-11-13,6381.84947574
2017-11-14,6604.7854390125
2017-11-15,7055.790527714999
2017-11-16,7531.09569375
2017-11-17,7806.10347487
2017-11-18,7683.26192842
2017-11-19,7890.431605837501
2017-11-20,8139.665665045
2017-11-21,8112.077009782499
2017-11-22,8191.0142020225
2017-11-23,8162.075429662499
2017-11-24,8142.0643735725
2017-11-25,8489.57493868
2017-11-26,9110.6846262325
2017-11-27,9566.589654777501
2017-11-28,9827.398989502499
2017-11-29,10356.6744848
2017-11-30,9813.677392227499
2017-12-01,10310.264407300001
2017-12-02,10932.62871675
2017-12-03,11270.83267315
2017-12-04,11353.531188050001
2017-12-05,11685.015594175
2017-12-06,11707.274872633332
